remark: /home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:146:9: Inlining function 'FixedPointWeights<16u, ap_int<4>, 64u, 6u>::TileIndex::TileIndex(FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, unsigned int)' into 'FixedPointWeights<16u, ap_int<4>, 64u, 6u>::weights(unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:243:9: Inlining function 'Slice<ap_uint<4>, 4u>::Container<ap_uint<64> >::Container(ap_uint<64> const&)' into 'Slice<ap_uint<4>, 4u>::Container<ap_uint<64> > Slice<ap_uint<4>, 4u>::operator()<ap_uint<64> >(ap_uint<64> const&, unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:169:19: Inlining function 'Slice<ap_uint<4>, 4u>::Container<ap_uint<64> >::operator()(unsigned int, unsigned int) const' into 'ap_int<13> mac<16u, ap_int<13>, std::array<ap_int<4>, 16ul>, Slice<ap_uint<4>, 4u>::Container<ap_uint<64> >, ap_resource_dflt>(ap_int<13> const&, std::array<ap_int<4>, 16ul> const&, Slice<ap_uint<4>, 4u>::Container<ap_uint<64> > const&, ap_resource_dflt const&, unsigned int)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:169:9: Inlining function 'decltype((fp) * (fp0)) mul<ap_int<4>, ap_uint<4> >(ap_int<4> const&, ap_uint<4> const&, ap_resource_dflt const&)' into 'ap_int<13> mac<16u, ap_int<13>, std::array<ap_int<4>, 16ul>, Slice<ap_uint<4>, 4u>::Container<ap_uint<64> >, ap_resource_dflt>(ap_int<13> const&, std::array<ap_int<4>, 16ul> const&, Slice<ap_uint<4>, 4u>::Container<ap_uint<64> > const&, ap_resource_dflt const&, unsigned int)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:171:17: Inlining function 'Slice<ap_uint<4>, 4u>::Container<ap_uint<256> >::operator ap_uint<256> const&() const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:168:2: Inlining function 'Slice<ap_uint<4>, 4u>::Container<ap_uint<256> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:168:33: Inlining function 'ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >::activate(unsigned int, unsigned int, ap_int<13> const&) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:143:29: Inlining function 'ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >::init(unsigned int, unsigned int) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:155:25: Inlining function 'ap_int<13> mac<16u, ap_int<13>, std::array<ap_int<4>, 16ul>, Slice<ap_uint<4>, 4u>::Container<ap_uint<64> >, ap_resource_dflt>(ap_int<13> const&, std::array<ap_int<4>, 16ul> const&, Slice<ap_uint<4>, 4u>::Container<ap_uint<64> > const&, ap_resource_dflt const&, unsigned int)' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:149:29: Inlining function 'FixedPointWeights<16u, ap_int<4>, 64u, 6u>::weights(unsigned int) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:152:30: Inlining function 'FixedPointWeights<16u, ap_int<4>, 64u, 6u>::TileIndex::operator[](unsigned int) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:152:19: Inlining function 'std::array<ap_int<4>, 16ul> const& Identity::operator()<std::array<ap_int<4>, 16ul> >(std::array<ap_int<4>, 16ul> const&) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:154:26: Inlining function 'Slice<ap_uint<4>, 4u>::Container<ap_uint<64> > Slice<ap_uint<4>, 4u>::operator()<ap_uint<64> >(ap_uint<64> const&, unsigned int) const' into 'void Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>(hls::stream<ap_uint<64>, 0>&, hls::stream<ap_uint<256>, 0>&, FixedPointWeights<16u, ap_int<4>, 64u, 6u> const&, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > > const&, int, ap_resource_dflt const&)'
remark: /tmp/finn_dev_root/code_gen_ipgen_MVAU_hls_1_s2v7bp4p/top_MVAU_hls_1.cpp:33:9: Adding 'threshs' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /tmp/finn_dev_root/code_gen_ipgen_MVAU_hls_1_s2v7bp4p/top_MVAU_hls_1.cpp:32:9: Adding 'threshs' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /tmp/finn_dev_root/code_gen_ipgen_MVAU_hls_1_s2v7bp4p/top_MVAU_hls_1.cpp:31:9: Adding 'weights' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /tmp/finn_dev_root/code_gen_ipgen_MVAU_hls_1_s2v7bp4p/params.h:1:44: Disaggregating variable 'weights'
remark: /tmp/finn_dev_root/code_gen_ipgen_MVAU_hls_1_s2v7bp4p/thresh.h:1:0: Disaggregating variable 'threshs'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:139:25: Loop 'VITIS_LOOP_139_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20: Loop 'VITIS_LOOP_141_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:150:23: Loop 'VITIS_LOOP_150_4' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22: Loop 'VITIS_LOOP_134_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25: Loop 'VITIS_LOOP_153_5' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21: Loop 'VITIS_LOOP_167_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:164:25: Loop 'VITIS_LOOP_164_6' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20: Loop 'VITIS_LOOP_166_7' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/activations.hpp:216:20: Loop 'VITIS_LOOP_216_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_139_2' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:139:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 64
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_134_1' (/home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:134:22) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<96u, 64u, 16u, 64u, 1u, Slice<ap_uint<4>, 4u>, Slice<ap_uint<4>, 4u>, Identity, ap_uint<64>, ap_uint<256>, FixedPointWeights<16u, ap_int<4>, 64u, 6u>, ThresholdsActivation<1u, 64u, 15u, ap_int<13>, ap_uint<4>, 0, comp::less_equal<ap_int<13>, ap_int<13> > >, ap_resource_dflt>' completely with a factor of 16
